billionaire_id,publication,author,title,url,published_ts
0,Engadget,Andrew Tarantola,"In 2021, billionaires headed to the stars",https://www.engadget.com/in-2021-billionaires-headed-to-the-stars-210013764.html,2021-12-20T15:00:13Z
0,Wired,"Tim Barber, Jeremy White",5 Space Watches That Are Out of This World,https://www.wired.com/gallery/space-watches/,2021-12-27T12:00:00Z
0,Wired,Cecilia D'Anastasio,Video Games Already Do What the Metaverse Just Promises,https://www.wired.com/story/video-games-ahead-of-metaverse/,2022-01-10T12:00:00Z
0,Blogspot.com,[email] (Unknown),World's richest man gets $32BILLION richer: Elon Musk's worth climbs to $304billion as Tesla stock soars after car maker rolled out nearly a million vehicles in 2021,https://techncruncher.blogspot.com/2022/01/worlds-richest-man-gets-32billion.html,2022-01-04T16:16:00Z
0,Gizmodo.com,George Dvorsky,FAA Says Jeff Bezos Counts as an Astronaut After All,https://gizmodo.com/faa-says-jeff-bezos-counts-as-an-astronaut-after-all-1848205151,2021-12-13T17:05:00Z
0,New York Times,Trish Bendix,Stephen Colbert Comments on the ‘Slides of Sedition’,https://www.nytimes.com/2021/12/14/arts/television/stephen-colbert-jan-6-powerpoint.html,2021-12-14T06:59:51Z
0,CNN,"Jackie Wattles, CNN Business",2021: The year of space tourism,https://www.cnn.com/2022/01/01/tech/space-business-year-in-review-scn/index.html,2022-01-01T14:15:04Z
0,BBC News,https://www.facebook.com/bbcnews,Year in tech: The stories making headlines in 2021,https://www.bbc.co.uk/news/technology-59309768,2021-12-31T01:01:04Z
0,Reuters,,Crypto pioneer Justin Sun plans space trip with Blue Origin - Reuters,https://www.reuters.com/markets/us/crypto-pioneer-justin-sun-plans-space-trip-with-blue-origin-2021-12-22/,2021-12-22T14:30:00Z
0,Reuters,,India's Future Group shares jump after arbitration with Amazon halted - Reuters,https://www.reuters.com/markets/europe/indias-future-group-shares-jump-after-arbitration-with-amazon-halted-2022-01-06/,2022-01-06T04:22:00Z
0,Reuters,,Japan billionaire Maezawa set to land in Kazakhstan after 12-day space flight - Reuters,https://www.reuters.com/lifestyle/science/japan-billionaire-maezawa-set-land-kazakhstan-after-12-day-space-flight-2021-12-20/,2021-12-20T01:35:00Z
0,Reuters,,"IRS, non-profits push $300 charitable tax deduction, set to expire at year-end - Reuters",https://www.reuters.com/markets/rates-bonds/irs-non-profits-push-300-charitable-tax-deduction-set-expire-year-end-2021-12-13/,2021-12-13T23:10:00Z
0,Reuters,,India's Future Retail asks court to declare arbitration with Amazon illegal - Reuters,https://www.reuters.com/markets/deals/indias-future-retail-asks-court-declare-arbitration-with-amazon-illegal-2022-01-03/,2022-01-03T05:50:00Z
0,Reuters,,"EXCLUSIVE Amazon says India revoking Future deal would boost Reliance, hurt competition - Reuters",https://www.reuters.com/markets/deals/exclusive-amazon-says-india-revoking-future-deal-would-boost-reliance-hurt-2021-12-14/,2021-12-14T14:53:00Z
0,Reuters,,Think ahead: How to set a long-term strategy - Reuters,https://www.reuters.com/business/think-ahead-how-set-long-term-strategy-2021-12-14/,2021-12-14T14:30:00Z
0,Reuters,,Review: A cautionary tale of bad climate investing - Reuters,https://www.reuters.com/breakingviews/review-cautionary-tale-bad-climate-investing-2021-12-31/,2021-12-31T11:33:00Z
0,Reuters,,"Special Report: Amazon partnered with China propaganda arm to win Beijing's favor, document shows - Reuters",https://www.reuters.com/world/china/amazon-partnered-with-china-propaganda-arm-win-beijings-favor-document-shows-2021-12-17/,2021-12-17T14:57:00Z
0,The Guardian,Stuart Heritage,Shatner in Space: Captain Kirk’s in a willy-shaped spaceship – and it’s poetry in motion,https://amp.theguardian.com/tv-and-radio/2021/dec/15/shatner-in-space-captain-kirks-in-a-willy-shaped-spaceship-and-its-poetry-in-motion,2021-12-15T13:48:42Z
0,The Guardian,Jasper Jolly,Elon Musk rejects mounting criticism his satellites are clogging space,https://amp.theguardian.com/technology/2021/dec/30/elon-musk-rejects-mounting-criticism-his-satellites-are-clogging-space,2021-12-30T10:56:40Z
0,The Guardian,Thomas Eaton,What is the first line of The Christmas Song? A special bumper edition of the Saturday quiz,https://amp.theguardian.com/lifeandstyle/2021/dec/18/first-line-of-christmas-song-bumper-edition-of-saturday-quiz,2021-12-18T07:00:52Z
1,Engadget,Bryan Menegus,"Tesla will hike prices on self-driving mode, again",https://www.engadget.com/tesla-fsd-price-increase-12000-002847392.html,2022-01-08T00:28:47Z
1,Engadget,Jon Fingas,Someone 'briefly compromised' the Indian Prime Minister's Twitter account,https://www.engadget.com/india-prime-minister-modi-twitter-compromised-205939729.html,2021-12-12T20:59:39Z
1,Engadget,Steve Dent,Tesla 'Full Self-Driving' beta features an 'Assertive' mode with rolling stops,https://www.engadget.com/teslas-full-self-driving-assertive-mode-reportedly-returns-with-rolling-stops-091938600.html,2022-01-10T09:19:38Z
1,Engadget,Andrew Tarantola,"In 2021, billionaires headed to the stars",https://www.engadget.com/in-2021-billionaires-headed-to-the-stars-210013764.html,2021-12-20T15:00:13Z
1,The Verge,Jon Porter,Tesla’s big holiday update adds TikTok and playable Sonic the Hedgehog,https://www.theverge.com/2021/12/21/22847952/tesla-christmas-update-2021-sonic-the-hedgehog-sudoku-blind-spot-cameras,2021-12-21T12:33:46Z
1,The Verge,Andrew J. Hawkins,California is ‘revisiting’ Tesla’s Full Self-Driving beta in light of ‘dangerous’ videos,https://www.theverge.com/2022/1/12/22880305/tesla-fsd-beta-california-dmv-autonomous-vehicle-letter,2022-01-12T18:42:39Z
1,Blogspot.com,[email] (Unknown),Elon Musk reveals who bitcoin's creator Satoshi Nakamoto might be,https://techncruncher.blogspot.com/2021/12/elon-musk-reveals-who-bitcoins-creator.html,2021-12-29T20:41:00Z
1,Blogspot.com,[email] (Unknown),Elon Musk says SpaceX will land humans on Mars in 10 years in the worst-case scenario,https://techncruncher.blogspot.com/2021/12/elon-musk-says-spacex-will-land-humans.html,2021-12-30T10:23:00Z
1,Blogspot.com,[email] (Unknown),"Elon Musk sells another $1 billion in Tesla shares, nearing 10% target",https://techncruncher.blogspot.com/2021/12/elon-musk-sells-another-1-billion-in.html,2021-12-29T20:56:00Z
1,Blogspot.com,[email] (Unknown),Elon Musk Sells Another $1 Billion in Tesla Shares to Prep for Largest Tax Bill in History,https://techncruncher.blogspot.com/2021/12/elon-musk-sells-another-1-billion-in_30.html,2021-12-30T09:32:00Z
1,Blogspot.com,[email] (Unknown),Elon Musk criticised on Chinese social media over risk of 'collision' between Starlink satellites and space station,https://techncruncher.blogspot.com/2021/12/elon-musk-criticised-on-chinese-social.html,2021-12-28T13:07:00Z
1,Blogspot.com,[email] (Unknown),Elon Musk’s ex Grimes sparks new pregnancy rumours with cryptic post: See here,https://techncruncher.blogspot.com/2021/12/elon-musks-ex-grimes-sparks-new.html,2021-12-29T12:41:00Z
1,Blogspot.com,[email] (Unknown),World's richest man gets $32BILLION richer: Elon Musk's worth climbs to $304billion as Tesla stock soars after car maker rolled out nearly a million vehicles in 2021,https://techncruncher.blogspot.com/2022/01/worlds-richest-man-gets-32billion.html,2022-01-04T16:16:00Z
1,Blogspot.com,[email] (Unknown),Apple has become the world's first $3 trillion company,https://techncruncher.blogspot.com/2022/01/apple-has-become-worlds-first-3.html,2022-01-03T21:41:00Z
1,Gizmodo.com,Shoshana Wodinsky,"Crypto Dev Says He’s Spending $500,000 on a Statue of Elon Musk’s Head on a Goat’s Body",https://gizmodo.com/crypto-dev-says-he-s-spending-500-000-on-a-statue-of-e-1848321336,2022-01-07T19:30:00Z
1,Gizmodo.com,George Dvorsky,Elon Musk Tweets Video of 'Mechazilla' Tower That Will Somehow Catch a Rocket,https://gizmodo.com/elon-musk-tweets-video-of-mechazilla-tower-that-will-so-1848346359,2022-01-12T20:10:00Z
1,Gizmodo.com,George Dvorsky,2021 Was the Weirdest Year in Space Ever,https://gizmodo.com/2021-was-the-weirdest-year-in-space-ever-1848090484,2021-12-13T20:15:00Z
1,Gizmodo.com,Jody Serrano,"Finnish Man Passes on Paying $22,600 to Replace His Tesla's Battery, Blows Up Car Instead",https://gizmodo.com/finnish-man-passes-on-paying-22-600-to-replace-his-tes-1848268874,2021-12-24T17:30:25Z
1,Gizmodo.com,Matt Novak,SpaceX Hit With Worst Covid-19 Outbreak of Any Business in Los Angeles,https://gizmodo.com/spacex-hit-with-worst-covid-19-outbreak-of-any-business-1848250478,2021-12-21T12:00:00Z
1,New York Times,Trish Bendix,Stephen Colbert Comments on the ‘Slides of Sedition’,https://www.nytimes.com/2021/12/14/arts/television/stephen-colbert-jan-6-powerpoint.html,2021-12-14T06:59:51Z
2,Blogspot.com,[email] (Unknown),World's richest man gets $32BILLION richer: Elon Musk's worth climbs to $304billion as Tesla stock soars after car maker rolled out nearly a million vehicles in 2021,https://techncruncher.blogspot.com/2022/01/worlds-richest-man-gets-32billion.html,2022-01-04T16:16:00Z
2,Reuters,,Paris judge approves 10 million euro settlement with LVMH in spy case - Reuters,https://www.reuters.com/world/europe/paris-judge-approves-10-million-euro-settlement-with-lvmh-spy-case-2021-12-17/,2021-12-17T17:58:00Z
2,Forbes,"John Kang, Forbes Staff, 
 John Kang, Forbes Staff
 https://www.forbes.com/sites/johnkang/",Founding Family Of Footwear Giant Belle Takes A Big Step Into Hong Kong’s Startup Scene,https://www.forbes.com/sites/johnkang/2021/12/22/founding-family-of-footwear-giant-belle-takes-a-big-step-into-hong-kongs-startup-scene/,2021-12-22T06:00:04Z
2,HYPEBEAST,"[email] (HYPEBEAST), HYPEBEAST",Binance CEO’s Net Worth Estimated To Be $96 Billion USD,https://hypebeast.com/2022/1/binance-ceo-changpeng-zhao-net-worth-96-billion-bloomberg-billionaires-index,2022-01-11T03:04:18Z
2,HYPEBEAST,"[email] (HYPEBEAST), HYPEBEAST",Here’s How Much Money the 10 Richest People in the World Made in 2021,https://hypebeast.com/2022/1/top-10-richest-people-in-the-world-wealth-gain-2021,2022-01-01T07:12:31Z
2,Bloomberg,Ishika Mookerjee,Tikehau Capital Said to Get Nod for SPAC Listing in Singapore,https://www.bloomberg.com/news/articles/2021-12-30/tikehau-capital-said-to-get-nod-for-spac-listing-in-singapore,2021-12-30T05:00:51Z
2,Bloomberg,"Liana Baker, Kamaron Leach",How Apollo's Playbook Could Help Yahoo Spawn a Few Public Companies,https://www.bloomberg.com/news/newsletters/2021-12-30/how-apollo-s-playbook-could-help-yahoo-spawn-a-few-public-companies,2021-12-30T16:45:42Z
2,Ben-evans.com,Benedict Evans,Tech questions for 2022,https://www.ben-evans.com/benedictevans/2022/1/2/2022-questions,2022-01-02T15:42:33Z
2,Forbes,"Eliza Haverstock, Forbes Staff, 
 Eliza Haverstock, Forbes Staff
 https://www.forbes.com/sites/elizahaverstock/",Elon Musk’s Fortune Shrinks $30 Billion As Tesla Stock Tumbles,https://www.forbes.com/sites/elizahaverstock/2022/01/06/elon-musks-fortune-shrinks-30-billion-as-tesla-stock-tumbles/,2022-01-06T21:25:38Z
2,Forbes,"Eliza Haverstock, Forbes Staff, 
 Eliza Haverstock, Forbes Staff
 https://www.forbes.com/sites/elizahaverstock/",Happy New Year: Elon Musk Gets $25 Billion Richer On 2022’s First Trading Day As Tesla Stock Soars,https://www.forbes.com/sites/elizahaverstock/2022/01/03/happy-new-year-elon-musk-gets-25-billion-richer-on-2022s-first-trading-day-as-tesla-stock-soars/,2022-01-03T18:25:14Z
2,Forbes,"Chase Peterson-Withorn, Forbes Staff, 
 Chase Peterson-Withorn, Forbes Staff
 https://www.forbes.com/sites/chasewithorn/",The 10 Biggest Billionaire Gainers Of 2021,https://www.forbes.com/sites/chasewithorn/2021/12/20/the-10-biggest-billionaire-gainers-of-2021/,2021-12-20T12:00:00Z
2,Forbes,"Eliza Haverstock, Forbes Staff, 
 Eliza Haverstock, Forbes Staff
 https://www.forbes.com/sites/elizahaverstock/",A Year Like No Other: How Elon Musk Stole The Show—And Became The World’s Richest—In 2021,https://www.forbes.com/sites/elizahaverstock/2021/12/26/a-year-like-no-other-how-elon-musk-stole-the-show-and-became-the-worlds-richest-in-2021/,2021-12-26T12:00:00Z
2,Forbes,"Lisa Kim, Forbes Staff, 
 Lisa Kim, Forbes Staff
 https://www.forbes.com/sites/lisakim/","Elon Musk Has Claimed Home Is A Humble $50,000 House—He’s Reportedly Living In An Austin Mansion",https://www.forbes.com/sites/lisakim/2021/12/22/elon-musk-has-claimed-home-is-a-humble-50000-house-hes-reportedly-living-in-an-austin-mansion/,2021-12-22T18:55:30Z
2,Yahoo Entertainment,AFP,LVMH to pay 10 mn euros to settle spying claims,https://news.yahoo.com/lvmh-pay-10-mn-euros-145729018.html,2021-12-17T14:57:29Z
2,Yahoo Entertainment,Dawn Allcot,2021 Wealth Recap: Who Are the Billionaires That Added $402B to Their Fortunes,https://finance.yahoo.com/news/2021-wealth-recap-billionaires-added-143456071.html,2022-01-03T14:34:56Z
2,Yahoo Entertainment,Andrew Lisa,Jeff Bezos Lost His Status as the World’s Richest but Still Had a Stellar Year,https://finance.yahoo.com/news/jeff-bezos-lost-status-world-210019471.html,2021-12-17T21:00:19Z
2,Sputnik International,Kirill Kurevlev,"Top 10 Richest People on Earth Got Wealthier by Over $400 Bln in 2021, Bloomberg Index Shows",https://sputniknews.com/20211230/top-10-richest-people-on-earth-got-wealthier-by-over-400-bln-in-2021-bloomberg-index-shows-1091924557.html,2021-12-30T23:32:56Z
2,CNBC,Nicolas Vega,The world's 10 richest people added $402 billion to their fortunes in 2021. Here's whose net worth grew the most,https://www.cnbc.com/2021/12/30/how-much-money-the-10-richest-people-in-the-world-made-in-2021.html,2021-12-30T14:28:25Z
2,Sputnik International,Sputnik International,Elon Musk Again Hits $300Bln Mark After $30Bln Jump in Value in 24 Hours - Forbes,https://sputniknews.com/20220104/elon-musk-again-hits-300bln-mark-after-30bln-jump-in-value-in-24-hours---forbes-1092010293.html,2022-01-04T09:02:05Z
2,Hindustan Times,hindustantimes.com,"Billionaires Index: Gautam Adani slips by a spot, is 14th richest in world - Hindustan Times",https://www.hindustantimes.com/business/billionaires-index-gautam-adani-slips-by-a-spot-is-14th-richest-in-world-101639831414190.html,2021-12-18T13:22:47Z
